rumor_network 0
173 174
173 3913
174 175
174 653
175 176
175 2865
176 177
177 178
178 179
179 552
180 181
181 182
182 183
183 184
184 185
185 186
186 2891
187 188
188 189
189 190
190 2314
190 3095
191 192
192 1406
193 805
194 195
195 2854
196 197
197 198
198 199
199 200
200 201
201 202
202 203
202 3367
203 204
204 1561
205 206
206 207
207 208
208 209
209 1726
209 579
210 211
211 212
212 213
212 2194
213 1363
214 215
215 216
215 1005
216 217
217 218
217 2918
218 219
219 220
220 221
221 222
222 1828
223 224
223 2175
224 3457
225 226
226 3587
227 3648
228 3084
229 230
229 392
230 231
230 2893
231 1443
232 233
232 3517
233 234
234 1052
234 2419
235 236
235 737
236 237
237 238
238 3501
238 1653
239 240
240 241
241 242
242 3802
243 244
244 245
246 247
247 248
248 249
249 250
250 251
251 252
252 253
253 254
254 3696
255 256
256 257
257 3371
258 259
259 1310
260 261
261 535
261 1292
262 263
263 264
264 2357
264 2291
265 266
266 267
267 268
268 269
269 734
269 1751
269 2371
270 271
271 272
272 273
273 274
273 2763
274 1360
275 276
275 3807
276 277
277 2067
277 3497
278 279
279 3829
280 281
280 1997
281 282
282 1645
283 284
283 1062
284 1601
284 2481
285 398
286 287
287 288
287 531
287 3144
288 289
289 290
290 387
291 292
292 2199
292 1027
293 294
294 295
295 296
296 297
297 298
298 299
300 301
301 302
302 303
303 304
304 305
305 306
306 829
307 308
308 309
309 310
310 311
310 486
311 312
312 313
313 314
314 315
315 316
316 317
317 318
317 1472
318 319
319 3609
319 2851
320 321
321 322
322 323
323 324
323 1891
324 325
325 3566
326 327
327 328
327 448
327 979
327 1744
328 329
329 330
330 331
330 2029
331 332
332 333
333 334
334 1523
334 3754
335 336
336 337
336 3225
337 338
337 798
337 2855
338 339
338 2172
339 1025
340 341
341 342
341 795
341 3170
342 343
343 344
344 3817
345 346
346 347
347 348
347 1416
348 349
349 350
349 2825
350 351
350 2011
351 2686
352 353
353 3937
354 355
355 356
356 357
357 358
358 359
358 1701
359 360
360 361
361 362
362 363
362 787
363 2710
364 365
365 366
366 367
367 368
368 369
369 370
370 371
371 372
372 373
372 1989
373 374
374 1300
375 2666
376 377
377 378
378 379
378 588
379 2666
380 381
380 3769
381 382
382 383
383 384
383 597
384 2726
384 1207
385 386
386 387
387 388
388 389
389 390
390 391
391 392
391 1120
393 394
394 1149
395 396
396 397
397 1424
398 399
398 1570
399 400
399 2214
400 401
400 911
400 1306
401 402
402 403
403 404
404 405
405 406
406 407
407 408
408 409
409 3436
410 411
411 412
412 413
413 414
413 2365
414 415
415 416
416 417
417 418
418 419
419 420
420 421
421 2694
421 3151
422 423
422 2971
423 424
424 425
425 2232
426 427
427 428
428 429
429 2129
429 3480
429 3567
430 431
431 432
432 433
432 3430
433 434
434 2099
435 436
436 437
437 438
438 439
438 693
439 626
440 441
440 1945
441 442
442 443
443 444
444 2328
445 1206
446 447
446 791
447 3420
449 450
450 451
451 452
452 453
453 454
454 455
454 1261
455 456
456 488
458 459
459 460
460 461
461 3730
462 463
463 464
464 465
464 1237
465 466
466 467
467 468
469 3912
470 727
471 472
471 1413
472 473
473 1318
474 475
475 476
476 2831
477 1604
478 479
479 480
479 3762
480 481
480 2199
481 482
482 3617
483 484
484 1684
485 3395
487 488
488 489
489 490
490 491
491 492
492 493
493 494
493 3224
494 495
494 3363
494 3890
495 2322
495 503
496 497
498 499
499 500
500 501
501 502
502 503
504 505
505 506
506 507
507 508
508 509
509 3695
510 511
511 2493
512 513
513 514
513 1038
514 515
515 516
516 517
517 3147
517 3857
518 520
518 2262
518 2969
519 520
519 1448
520 521
521 522
522 523
523 524
524 525
525 2267
526 527
527 528
528 529
529 530
530 531
532 533
533 534
534 535
535 536
536 880
538 1041
539 540
540 541
540 2116
540 2163
541 542
542 543
543 544
544 545
544 2411
545 546
546 3925
546 2889
547 2571
548 3840
549 550
551 552
551 899
552 553
552 3239
553 554
553 2669
554 2263
555 556
556 557
557 3545
558 559
558 676
558 2685
559 560
560 561
560 2474
561 562
562 563
563 564
564 565
565 566
566 567
567 568
568 569
569 2711
570 3761
571 572
572 573
572 796
573 574
574 575
574 1859
575 576
576 3127
577 578
578 579
579 3028
580 581
580 2862
581 582
582 583
583 584
584 3385
585 1051
586 587
587 2348
589 590
590 591
591 592
592 593
593 594
593 2354
594 595
595 596
595 3351
596 597
598 599
599 600
600 1665
600 3691
601 602
601 3117
602 603
603 604
604 1152
605 606
606 607
606 2668
607 608
608 609
609 610
609 3654
610 3408
610 1840
611 612
611 1780
612 613
613 614
614 615
615 616
615 2444
616 617
616 2332
617 618
618 619
619 620
620 621
621 622
622 1962
622 3837
623 2988
624 625
625 626
626 627
627 628
627 2129
628 1628
628 2491
629 1727
630 631
631 632
632 633
633 634
634 635
635 1235
636 637
637 638
638 639
639 640
640 641
641 3257
642 643
643 644
644 645
645 646
646 647
646 2665
647 648
647 2577
648 649
649 650
650 2590
651 652
652 2634
654 2698
655 656
656 657
657 3700
657 1677
658 901
658 3595
659 1676
660 661
661 662
662 663
663 3663
664 665
665 666
666 667
667 1535
668 669
669 1116
670 671
671 672
672 673
673 674
673 3076
674 1135
675 676
677 678
678 679
679 680
680 2082
681 682
682 683
682 782
683 684
684 685
685 686
686 687
686 3990
687 3986
688 689
689 3630
690 691
690 1555
691 692
692 693
694 2818
695 696
696 697
698 699
699 700
699 936
700 701
701 702
702 1742
703 704
704 705
705 706
706 707
707 2169
707 2968
708 709
709 710
710 711
710 861
711 712
711 3788
712 1622
714 715
715 716
716 3287
717 718
718 719
719 720
720 721
721 722
722 723
723 3460
724 725
725 726
726 1486
727 728
728 729
729 730
729 951
729 1026
730 731
731 732
732 733
733 734
734 806
734 2808
735 736
736 1182
737 2469
738 739
739 740
740 2288
741 742
741 2984
741 3143
742 743
743 744
744 755
745 746
746 3341
747 748
748 749
749 750
749 2225
750 751
751 752
751 2945
752 753
753 754
753 2031
754 3232
755 756
755 3422
756 757
757 758
758 759
758 2890
759 3490
759 1377
760 761
760 1073
761 762
763 764
763 2032
764 2185
765 766
766 767
767 768
767 2604
768 769
769 770
769 3718
770 771
771 772
772 773
773 774
774 775
775 776
775 2615
776 777
777 778
777 2195
778 2784
779 780
779 985
780 781
781 3988
781 1615
783 1400
784 785
785 786
786 787
788 789
789 1941
792 793
793 794
794 795
797 798
799 800
799 2184
800 801
801 802
802 1152
803 804
804 805
805 806
807 808
808 2548
809 810
810 811
811 812
811 3381
812 813
813 814
813 2425
814 1542
815 816
816 817
816 1438
817 818
818 819
820 821
821 822
822 823
822 1598
822 2842
823 824
824 1911
825 2773
826 827
827 828
828 829
829 830
830 831
831 832
831 3986
832 949
833 834
834 835
835 836
836 837
836 2698
837 838
837 3697
838 839
839 840
840 841
841 842
842 843
843 844
844 845
845 846
846 2868
847 2690
848 849
849 850
850 3226
851 852
852 853
853 854
854 855
855 856
856 857
857 2802
858 859
859 1221
860 892
862 863
863 1733
864 865
865 866
866 867
867 868
868 869
868 3205
869 870
869 1245
870 871
871 872
872 873
873 1191
874 875
875 876
876 877
877 878
877 1508
877 1823
878 879
879 880
880 881
881 1323
882 883
883 884
884 1846
885 886
885 2840
886 887
886 3772
887 888
888 889
889 3175
890 2933
890 1542
891 1943
892 893
893 3355
894 895
895 2953
896 897
897 898
898 899
900 901
901 902
902 903
902 2142
903 904
904 905
904 3155
905 906
906 907
907 908
908 909
909 910
910 911
912 2764
913 914
913 2373
914 915
914 3207
915 916
916 2252
916 1000
917 918
918 919
919 920
919 2504
920 921
921 922
922 923
923 924
924 925
924 3008
925 926
926 927
927 928
927 3494
928 3409
929 930
930 931
931 932
932 933
933 2529
934 935
935 936
937 938
937 3560
938 939
939 940
940 941
940 3840
941 942
941 1069
942 943
943 3969
944 945
945 2357
945 3845
946 3240
947 948
948 949
949 950
949 1966
950 951
952 953
953 954
954 2195
955 956
956 3083
957 1952
957 2538
958 959
959 3500
960 961
961 962
962 963
963 964
964 965
964 3717
965 2738
966 967
967 1609
968 3705
969 970
970 971
971 972
972 2007
973 3785
974 975
975 976
976 977
977 978
978 1180
980 981
981 1708
982 983
982 3559
983 2153
984 2819
986 3677
987 988
988 989
989 990
990 991
991 992
992 993
993 994
994 995
995 996
996 997
997 998
998 999
999 1000
1001 1002
1002 1003
1003 1004
1003 1227
1004 1005
1004 1408
1006 1007
1007 1008
1008 1009
1009 1047
1009 3869
1010 1011
1011 3212
1011 2101
1012 1013
1013 3487
1013 1024
1014 1015
1015 1016
1016 1017
1017 1018
1018 1019
1018 1331
1019 1020
1020 1021
1021 1022
1022 1023
1023 1024
1025 1026
1028 1029
1028 2081
1028 3268
1028 3283
1029 1030
1029 3608
1030 1031
1031 1032
1032 1033
1033 1034
1034 1035
1035 1036
1036 1037
1036 1658
1037 1038
1039 1040
1040 2360
1040 3259
1041 1042
1042 1043
1043 1044
1044 1045
1045 1046
1046 1047
1047 2111
1048 1049
1049 1076
1050 1051
1051 3390
1052 1081
1053 1054
1054 1055
1055 1056
1056 1057
1057 1058
1058 3765
1059 1060
1059 1500
1060 1061
1061 1062
1063 1064
1063 2055
1064 1065
1065 1066
1066 1067
1067 1068
1067 3145
1068 1069
1069 1685
1070 1071
1071 1072
1072 2976
1074 2013
1074 3959
1075 1076
1076 1077
1076 3175
1077 1078
1078 1079
1079 1732
1081 3763
1082 1923
1083 1084
1084 1497
1085 1086
1086 1087
1086 3798
1087 1088
1088 1089
1089 1090
1089 2614
1090 1091
1091 1092
1092 2953
1093 1094
1094 1095
1095 2032
1096 1097
1097 1098
1098 1099
1098 1219
1099 1100
1100 1101
1101 1102
1102 1103
1103 1104
1104 1105
1105 1106
1105 2519
1106 1107
1107 1108
1108 1109
1109 1110
1110 1317
1110 3892
1111 1112
1112 1113
1113 1114
1113 2261
1114 1841
1115 1116
1116 1117
1117 1118
1118 1119
1119 1120
1120 2024
1121 1122
1122 1942
1122 2878
1123 1124
1124 1125
1125 1126
1125 2396
1126 1127
1126 1765
1127 1128
1127 3311
1128 1129
1129 1130
1130 1131
1131 1635
1132 3580
1133 1134
1134 1135
1135 1136
1136 1137
1137 1138
1138 1139
1138 2883
1139 1140
1140 3696
1141 1142
1142 1668
1143 1144
1143 3352
1144 1145
1145 1146
1145 2507
1146 1147
1147 3556
1148 1149
1149 1150
1150 1151
1151 1152
1152 1153
1153 1866
1153 3465
1153 3604
1154 3543
1155 1156
1156 1157
1157 1158
1158 1159
1159 1160
1160 1161
1161 1162
1162 1163
1162 2131
1163 1477
1164 1165
1165 1166
1166 3406
1166 2616
1167 1168
1167 2592
1168 2606
1169 1170
1170 1171
1171 1172
1172 1173
1172 1359
1173 2747
1174 3585
1175 1176
1176 1177
1177 1178
1177 2442
1178 1179
1179 1180
1180 1181
1181 1182
1182 1183
1184 1826
1185 1186
1186 1761
1187 1188
1188 1189
1189 1190
1190 1191
1191 1192
1192 1193
1193 1953
1194 1195
1195 1196
1195 1308
1196 1197
1196 3519
1197 1198
1198 1199
1199 1200
1200 1201
1201 1202
1201 2211
1202 1203
1203 1204
1204 1205
1205 1206
1206 1207
1208 1209
1209 1210
1210 3429
1211 1212
1212 1213
1213 3457
1214 1215
1215 3945
1216 1217
1217 3475
1218 1219
1220 1221
1221 1222
1222 1223
1223 1367
1224 1225
1224 2723
1225 1226
1226 1625
1226 1875
1228 1229
1229 1230
1229 1427
1230 1231
1231 1232
1232 3709
1233 1234
1234 1402
1234 2340
1235 3587
1236 2015
1238 1239
1239 1240
1240 3187
1241 2922
1242 2963
1243 1244
1244 1245
1244 3079
1246 1247
1247 1248
1248 1249
1249 1250
1250 2087
1251 1252
1251 1743
1251 2822
1252 1253
1252 1729
1253 1254
1254 1255
1255 1256
1256 1257
1257 1258
1257 3062
1258 1259
1259 1260
1260 3518
1262 3672
1263 1264
1264 1265
1265 1266
1266 1267
1267 1268
1268 1269
1269 1270
1270 1271
1271 1272
1272 1273
1273 1274
1274 1275
1275 1276
1276 1868
1276 3939
1277 1491
1278 1279
1279 1280
1280 1281
1281 1282
1282 1283
1283 1284
1285 1286
1286 1287
1287 1288
1289 1290
1290 1291
1291 1292
1293 1294
1294 1295
1295 1296
1296 1719
1297 1298
1298 1299
1299 1300
1300 1301
1301 1302
1302 1303
1303 1304
1304 3649
1305 1306
1306 3520
1307 1308
1307 3178
1309 3729
1310 1311
1311 1312
1312 1313
1313 1314
1314 1315
1315 1316
1316 1317
1316 1762
1316 2289
1316 2336
1317 1318
1318 2033
1319 1320
1320 1321
1321 1322
1321 2768
1322 1323
1323 1324
1324 1325
1324 3106
1325 1378
1326 1327
1327 1328
1328 1329
1329 1330
1330 1804
1331 1801
1332 1333
1333 1334
1334 1335
1335 2560
1336 1337
1337 1796
1338 1339
1339 1340
1340 1341
1341 1342
1342 1343
1343 3322
1344 1345
1344 2147
1345 1346
1346 1347
1346 3720
1347 1348
1348 1349
1349 1350
1350 1351
1352 2908
1353 1354
1354 1355
1355 1356
1356 1357
1357 1358
1357 3813
1358 1359
1358 3099
1359 3575
1360 1361
1361 1362
1362 1363
1362 2148
1363 1364
1364 1365
1365 1366
1366 1367
1367 1368
1367 2857
1368 3635
1369 1370
1370 1371
1371 1372
1372 1373
1372 1387
1373 1374
1374 1375
1375 1376
1376 1377
1378 1379
1380 1381
1381 1382
1381 2540
1381 3279
1382 1383
1383 2954
1384 1385
1385 1386
1386 1387
1388 1389
1389 1390
1390 1391
1391 1392
1392 1393
1392 1936
1393 1394
1394 2546
1395 1396
1396 1397
1397 1398
1398 1399
1399 1400
1400 1401
1401 3139
1402 1403
1403 2235
1404 1405
1405 1406
1406 1407
1406 3243
1407 1408
1409 2461
1410 3525
1411 1412
1412 1413
1412 3573
1414 1415
1414 3031
1415 1416
1417 2245
1418 1419
1419 1420
1420 1421
1421 1422
1422 1423
1423 1424
1424 1425
1425 1426
1426 1427
1428 1429
1428 1821
1428 2749
1429 1430
1429 3459
1430 1431
1431 1432
1432 1433
1432 3068
1433 1434
1434 1435
1434 2091
1435 1436
1436 1468
1437 2666
1437 3784
1439 1440
1440 1441
1441 1442
1442 1443
1442 2877
1443 1444
1444 1445
1445 1446
1446 1447
1447 1448
1450 1451
1451 1452
1451 3531
1452 1453
1453 2974
1454 1455
1455 1456
1455 2462
1456 1457
1457 1458
1458 1459
1459 1749
1460 1461
1461 1462
1462 1463
1463 1464
1464 1465
1465 1466
1466 1467
1466 1789
1467 1468
1468 1469
1469 1470
1471 1472
1473 1474
1474 1475
1475 3666
1476 1477
1477 1478
1478 1479
1478 2912
1479 1480
1480 1481
1480 3565
1481 1482
1481 2696
1481 3244
1482 1483
1483 1484
1483 1910
1484 1670
1485 1486
1486 1487
1486 3368
1487 1488
1488 1489
1489 1490
1490 3362
1490 2047
1491 3102
1492 1493
1493 1494
1494 1495
1495 1496
1496 1497
1497 2718
1498 1499
1499 1500
1502 1503
1503 3208
1504 3281
1505 1506
1506 1507
1506 1790
1507 3490
1509 1510
1510 1511
1511 1512
1512 1513
1513 1514
1514 1515
1515 1516
1516 1517
1517 2714
1518 1519
1519 2876
1520 1521
1521 1522
1521 3236
1522 1523
1523 1524
1524 1525
1524 2286
1525 1526
1526 1527
1527 1528
1528 1529
1529 1530
1530 1531
1531 1532
1531 3650
1532 1867
1532 2782
1533 1534
1534 1535
1535 1536
1535 1792
1536 1537
1537 1538
1538 1539
1538 1688
1539 1540
1540 1541
1541 1542
1543 1544
1544 1545
1545 2277
1546 2079
1546 2513
1547 1548
1548 1549
1549 1550
1550 1551
1551 1552
1552 2490
1553 1554
1554 1555
1556 1557
1557 1558
1558 1559
1558 1764
1559 1560
1560 1561
1560 2986
1561 1562
1562 2163
1563 2710
1563 3202
1564 1565
1564 1904
1565 1566
1566 1567
1567 1568
1568 2967
1569 1570
1569 3537
1571 1572
1572 1573
1573 1574
1573 2093
1573 3246
1574 1575
1575 1576
1576 1577
1577 1578
1578 2062
1579 1580
1579 1614
1580 1581
1581 1582
1582 1583
1583 1584
1584 1941
1585 1586
1585 1842
1586 1587
1587 1588
1588 1589
1589 1590
1590 1591
1591 1592
1592 1593
1593 1594
1595 1596
1596 1597
1597 1598
1600 1601
1601 1602
1602 1603
1602 3581
1603 1604
1604 1605
1604 2593
1604 3306
1605 1606
1606 1607
1607 1608
1608 1609
1609 1610
1610 1611
1611 1612
1612 3032
1613 1614
1616 1617
1617 2981
1618 1619
1618 2888
1619 1620
1620 1621
1621 1622
1622 3592
1623 1624
1624 1625
1624 2777
1625 2961
1626 3923
1626 2809
1627 1628
1628 2054
1629 1630
1629 3133
1630 2671
1631 1632
1632 1633
1633 1634
1634 1635
1635 1636
1635 2219
1636 1637
1637 1638
1638 1639
1639 1640
1640 1641
1641 1642
1642 1643
1642 1828
1642 3920
1643 1644
1644 2112
1645 1646
1646 1647
1647 1648
1648 1649
1649 1650
1650 1651
1651 2331
1652 1653
1654 1655
1655 1656
1656 1657
1657 1658
1659 1660
1660 3017
1661 1662
1661 3549
1662 1663
1663 1664
1664 1665
1665 1666
1666 3067
1667 1668
1668 1669
1669 1670
1670 1671
1671 1672
1672 2141
1672 3348
1673 1674
1674 1675
1675 1676
1676 1677
1678 1679
1679 1680
1679 2983
1680 1681
1680 2964
1681 1682
1682 1683
1683 1684
1684 1685
1686 2345
1687 1688
1689 1690
1690 1691
1691 1692
1692 1693
1693 1694
1694 1695
1694 3688
1695 1696
1695 2446
1696 1697
1697 2670
1698 1699
1699 1700
1700 1701
1702 1703
1703 1704
1704 1705
1705 1706
1706 1707
1707 1708
1707 3713
1708 2814
1709 1710
1710 1711
1712 1713
1713 1714
1714 1715
1715 1716
1716 1717
1716 3672
1717 1718
1718 1719
1719 1720
1720 1721
1721 1722
1722 1723
1722 2239
1723 1724
1723 3562
1724 1725
1725 1726
1726 1727
1727 1728
1728 1729
1728 3256
1729 2025
1730 1731
1731 1732
1731 3312
1732 3136
1732 3403
1733 1734
1734 1735
1735 1736
1736 1737
1737 1738
1737 2575
1738 1981
1739 1740
1740 1741
1741 1999
1742 3304
1745 1746
1746 1747
1747 1748
1748 1749
1749 1750
1749 2271
1750 1751
1752 1753
1753 1754
1754 1755
1755 1756
1756 2902
1757 1758
1758 1759
1759 1760
1759 2702
1760 2128
1763 1764
1765 3442
1766 2616
1767 1768
1768 1769
1769 1770
1770 1771
1771 1772
1772 3905
1772 2027
1773 2308
1774 1775
1775 1776
1776 1777
1777 1778
1778 3518
1779 1780
1781 3331
1783 1784
1784 1785
1785 1825
1786 1787
1787 2487
1788 1789
1788 3125
1791 2735
1793 1794
1794 1795
1795 1796
1796 2615
1797 1798
1798 1799
1799 1800
1800 2697
1802 1803
1803 2218
1804 1805
1805 2261
1806 1807
1807 1808
1808 1809
1809 1810
1810 1811
1811 1812
1812 1813
1813 1814
1814 1815
1814 3373
1815 1816
1816 1817
1817 1818
1818 1819
1819 2354
1820 1821
1822 1823
1824 2141
1825 1826
1826 3580
1827 1828
1828 2046
1829 1830
1830 1831
1830 1921
1831 1832
1832 1833
1833 1834
1834 1835
1835 1836
1836 3429
1837 1838
1838 1839
1839 1840
1841 1842
1843 1844
1844 1845
1845 1846
1846 1847
1847 2812
1848 1849
1849 1850
1850 1851
1851 1852
1852 1853
1853 1854
1853 2068
1853 3981
1854 3026
1855 1856
1855 2781
1856 1857
1857 1858
1858 1859
1859 3998
1860 1861
1860 2612
1861 1862
1862 1863
1863 1864
1863 2787
1864 1865
1865 1866
1866 1867
1867 1868
1868 1869
1868 2372
1869 1870
1870 1871
1871 3656
1871 3926
1872 1873
1873 1874
1874 1875
1874 2375
1875 3616
1876 1877
1877 1878
1877 2879
1878 1879
1879 1880
1880 1881
1881 1882
1882 1883
1883 1884
1884 3008
1885 1886
1886 2760
1886 2550
1887 1888
1888 1889
1889 1890
1890 3314
1892 1893
1893 1894
1894 3482
1895 1896
1895 3408
1896 2420
1897 1898
1898 1899
1899 1900
1900 3414
1901 1902
1902 1903
1903 1904
1905 1906
1906 1907
1907 3212
1907 3852
1908 1909
1909 1910
1909 2204
1909 2713
1911 2799
1912 1913
1913 1914
1914 1915
1915 2136
1916 1917
1917 1918
1918 1919
1919 1920
1920 3102
1921 3789
1922 1923
1923 1924
1924 1925
1925 1926
1926 1927
1927 1928
1928 1938
1929 1930
1931 3712
1932 1933
1933 1934
1934 1935
1935 1936
1937 1938
1938 1939
1939 1940
1939 3487
1940 1941
1941 1942
1942 1943
1943 1944
1944 1945
1946 1947
1947 3425
1948 1949
1949 3456
1950 1951
1951 1952
1952 3087
1953 1954
1954 1955
1955 1956
1955 3158
1956 1957
1957 1958
1958 1959
1958 1971
1959 1960
1960 1961
1961 1962
1962 1963
1962 2122
1963 1964
1964 1965
1965 1966
1967 1968
1968 1969
1969 1970
1970 1971
1972 1973
1973 1974
1974 1975
1975 1976
1975 3843
1976 1977
1977 3085
1978 1979
1978 2508
1978 3906
1979 1980
1980 2944
1981 1982
1981 2441
1982 1983
1983 1984
1983 2245
1984 1985
1985 3020
1986 1987
1987 1988
1988 1989
1990 1991
1991 1992
1992 1993
1993 1994
1994 1995
1995 1996
1996 1997
1998 1999
1999 2000
2000 2896
2001 2002
2002 2003
2003 2004
2003 3965
2004 2005
2005 2006
2006 2007
2007 2008
2008 2009
2009 2010
2010 2011
2012 2013
2013 2014
2014 2015
2015 2016
2016 2017
2017 2018
2018 2019
2019 2353
2020 2021
2021 2022
2022 2023
2023 2024
2026 2027
2026 3446
2028 2029
2030 2031
2033 2034
2034 2035
2035 2036
2036 2037
2037 2038
2038 2039
2039 2752
2040 2041
2041 2042
2042 2043
2043 2044
2044 2045
2045 2046
2048 2049
2048 2275
2048 2277
2049 2050
2050 2051
2051 2052
2052 2053
2053 2054
2054 2055
2056 2057
2057 2058
2058 3022
2059 2060
2060 2061
2061 2062
2062 2063
2063 2064
2064 2065
2065 2066
2066 2067
2067 2068
2069 2070
2070 2071
2071 2072
2072 2073
2073 2074
2074 2075
2075 2076
2076 2077
2077 2078
2078 2079
2078 2086
2079 2080
2079 2312
2080 2081
2081 3154
2082 2083
2083 2084
2084 2085
2085 2086
2087 2088
2088 3886
2089 2090
2090 2091
2092 2093
2094 2095
2094 2570
2095 2096
2096 2097
2097 2098
2098 2099
2099 2100
2100 2101
2102 2103
2103 2104
2103 3642
2104 2105
2105 2106
2106 2107
2107 2108
2108 2128
2109 2110
2109 3815
2110 2111
2111 2112
2112 2113
2113 2114
2114 2115
2115 2357
2117 2118
2118 2119
2119 2595
2120 2121
2121 3522
2122 2468
2122 2526
2123 2124
2124 2125
2125 2126
2125 3011
2126 2127
2127 2128
2128 2129
2130 2131
2132 2133
2133 2134
2134 2135
2135 2136
2136 2137
2137 2138
2138 2139
2139 2140
2140 2141
2141 2142
2141 3391
2143 2144
2144 2145
2145 2146
2146 2147
2147 2602
2148 3783
2149 3510
2150 2151
2151 2152
2152 2153
2153 2154
2154 2155
2155 2156
2155 3708
2156 2157
2157 2158
2158 2159
2158 2221
2159 2160
2160 2161
2161 2162
2162 3976
2164 2165
2165 3646
2166 2167
2167 2168
2168 2169
2169 2170
2170 2171
2171 2172
2173 2174
2174 2175
2176 2177
2177 2714
2178 2179
2179 2180
2180 3280
2181 2182
2185 2186
2186 2187
2186 3991
2187 2188
2188 2189
2188 3047
2189 2190
2190 2191
2190 2238
2191 2192
2192 2193
2193 2194
2193 2774
2196 2197
2197 2198
2198 2384
2200 2201
2201 2202
2202 2203
2203 2204
2205 2206
2206 2207
2207 2208
2208 2209
2209 2210
2210 2211
2210 2631
2212 2213
2213 2214
2214 3540
2215 2216
2216 2217
2217 2218
2218 2219
2220 2221
2221 2401
2222 2223
2223 2224
2224 2225
2224 3960
2226 3366
2227 2228
2228 3114
2229 2230
2230 2231
2231 2232
2232 2233
2233 3434
2233 3951
2234 2235
2235 2236
2236 3987
2237 3461
2240 2241
2241 2242
2242 2243
2242 2951
2243 2244
2244 2245
2246 2247
2247 2248
2248 2249
2249 2250
2250 2251
2251 2252
2252 2253
2253 2254
2254 2951
2255 2256
2256 2257
2257 2258
2258 2259
2258 3264
2259 2260
2260 2261
2263 2264
2264 2265
2265 2266
2266 2267
2266 3518
2267 2268
2268 2269
2269 2270
2270 2271
2272 2273
2273 2274
2274 2275
2276 2277
2276 3801
2278 2279
2279 2280
2280 2510
2281 2282
2282 2283
2283 2284
2283 3181
2284 2285
2285 2286
2287 2288
2288 2289
2290 2291
2290 2601
2290 3209
2292 2293
2293 2294
2294 2295
2295 2296
2296 2297
2297 2298
2298 2299
2298 3539
2299 2300
2300 2301
2301 3060
2302 2303
2303 2304
2304 2305
2305 2306
2306 2307
2307 2308
2308 2309
2309 2310
2310 2311
2311 2312
2313 2314
2314 2315
2315 2316
2316 3662
2317 2318
2318 2874
2319 2320
2320 2321
2321 2322
2322 2323
2323 3965
2324 2325
2325 2326
2325 3250
2326 2327
2326 3438
2327 2328
2328 2329
2329 2330
2330 2331
2331 2332
2332 3072
2333 2334
2334 2335
2335 2336
2337 2926
2338 2339
2339 2340
2339 3356
2341 3250
2342 2343
2343 2344
2344 2345
2344 2997
2345 2346
2346 2347
2347 2348
2347 3179
2348 2349
2349 2428
2350 2351
2351 2352
2352 2353
2353 2354
2355 2356
2356 2357
2357 2358
2358 2359
2359 2360
2360 2361
2361 2362
2362 2363
2363 2364
2364 2365
2366 2367
2367 2368
2368 2369
2368 2818
2369 2370
2370 2371
2374 2375
2375 3476
2376 2377
2377 2824
2378 2379
2379 2380
2380 2381
2381 2382
2382 2383
2383 3690
2383 3149
2384 2385
2385 2386
2386 2387
2387 2388
2388 2389
2389 2390
2390 2391
2391 2392
2392 2393
2393 2394
2394 3470
2395 2899
2397 2702
2398 2639
2399 2400
2400 2401
2402 2403
2403 2404
2404 2405
2406 2407
2407 2408
2408 2409
2409 2410
2410 2411
2412 2413
2413 2871
2414 2415
2415 2416
2416 2417
2417 2418
2418 2419
2420 2421
2420 3725
2421 2422
2422 2423
2423 2424
2424 2425
2426 2427
2427 2428
2428 2429
2429 3956
2430 2431
2431 2432
2432 2433
2433 2714
2434 3774
2435 2436
2436 2437
2437 2438
2438 2439
2438 2466
2439 2440
2440 2441
2443 2444
2445 2446
2447 2448
2448 2449
2449 2450
2449 3546
2450 2451
2451 2452
2452 2453
2453 2454
2454 2455
2455 2456
2456 2457
2457 2458
2458 2997
2459 2460
2460 2461
2461 3147
2463 2464
2464 2465
2465 2466
2467 2468
2470 2471
2471 2472
2471 3753
2472 2473
2473 2474
2475 2476
2476 2477
2477 2478
2478 2479
2478 2755
2479 2480
2480 2481
2482 2483
2483 2484
2484 2485
2485 2486
2486 2487
2487 2488
2488 2489
2489 2490
2490 2491
2491 2795
2492 3351
2493 3422
2494 2495
2495 2496
2496 2511
2496 3937
2497 2498
2498 2499
2499 2500
2500 2501
2501 2502
2502 2503
2503 2504
2505 2506
2506 2507
2507 2554
2509 2510
2510 3947
2511 2512
2512 2513
2512 3987
2515 2516
2516 2517
2517 2518
2518 2519
2520 2521
2521 2522
2522 2523
2523 2524
2524 2525
2525 3125
2527 2897
2528 2529
2529 2530
2530 2531
2531 2532
2532 2533
2533 2534
2534 2535
2535 2536
2536 3715
2537 3434
2539 2540
2541 2542
2541 3474
2542 2543
2543 2544
2544 2545
2545 2546
2546 2547
2547 2548
2548 3499
2549 2550
2551 2552
2552 2553
2553 2845
2555 2556
2556 2557
2557 2558
2558 2559
2559 2560
2559 3396
2560 2561
2560 2580
2560 3903
2561 2969
2562 2563
2563 2564
2564 2565
2565 2566
2565 3912
2566 2567
2567 2568
2567 2715
2568 2569
2568 3269
2569 2570
2571 2572
2572 2573
2573 2574
2574 2575
2576 3399
2577 3272
2578 2579
2578 2905
2579 3247
2581 2582
2582 2904
2583 2584
2584 2585
2585 2586
2586 2587
2587 2588
2588 2589
2589 2590
